
Gurobi 12.0.3 (win64) logging started Sun Sep  6 03:35:31 2026

Set parameter LogFile to value "output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d91\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249010 nonzeros
Model fingerprint: 0x6ebe5e73
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 284549 (0.06s)
Loaded user MIP start with objective 284549

Presolve removed 25620 rows and 45316 columns
Presolve time: 0.17s
Presolved: 1312 rows, 9417 columns, 31072 nonzeros
Variable types: 216 continuous, 9201 integer (9022 binary)
Root relaxation presolved: 1312 rows, 9417 columns, 31072 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.640899e+05, 4186 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 264089.946    0   29 284548.889 264089.946  7.19%     -    0s
     0     0 264505.333    0   13 284548.889 264505.333  7.04%     -    0s
     0     0 264505.333    0   13 284548.889 264505.333  7.04%     -    1s
     0     0 264505.333    0   16 284548.889 264505.333  7.04%     -    1s
     0     0 264505.333    0   15 284548.889 264505.333  7.04%     -    1s
     0     0 264505.333    0   13 284548.889 264505.333  7.04%     -    1s
     0     0 264505.333    0   16 284548.889 264505.333  7.04%     -    2s
     0     0 264505.333    0   16 284548.889 264505.333  7.04%     -    2s
     0     0 264505.333    0   16 284548.889 264505.333  7.04%     -    2s
     0     2 264505.333    0   16 284548.889 264505.333  7.04%     -    3s
    24    26 264505.333   13   57 284548.889 264505.333  7.04%   227    5s
    78    80 264505.333   40   11 284548.889 264505.333  7.04%   195   10s
   133   135 264505.333   68   19 284548.889 264505.333  7.04%   200   15s
   219   221 264505.333  102   13 284548.889 264505.333  7.04%   141   20s
   300   302 264505.333  105   13 284548.889 264505.333  7.04%   138   26s
   397   399 264505.333  121   13 284548.889 264505.333  7.04%   133   30s
   517   516 264505.333  108   13 284548.889 264505.333  7.04%   123   35s
   522   520 264505.333  108   17 284548.889 264505.333  7.04%   122   40s
   558   546 264505.333   27   60 284548.889 264505.333  7.04%   171   45s
   619   586 264505.333   58   15 284548.889 264505.333  7.04%   161   50s
   688   632 264505.333   92   22 284548.889 264505.333  7.04%   154   56s
   740   663 264505.333  118   20 284548.889 264505.333  7.04%   145   60s
   785   689 264505.333  141   29 284548.889 264505.333  7.04%   138   65s
   882   724 264505.333  182   23 284548.889 264505.333  7.04%   126   72s
   942   742 264505.333  207   15 284548.889 264505.333  7.04%   119   75s
   979   760 264505.333  224   11 284548.889 264505.333  7.04%   116   80s
  1096   826 264505.333  282   17 284548.889 264505.333  7.04%   107   85s
  1235   859 264505.333  338   17 284548.889 264505.333  7.04%  97.0   90s
  1342   884 264505.333  381   14 284548.889 264505.333  7.04%  93.3   95s
  1484   893 264505.333  431   15 284548.889 264505.333  7.04%  86.5  101s
  1595   911 infeasible  476      284548.889 264505.333  7.04%  88.6  105s
  1702   870 264505.333  476   21 284548.889 264505.333  7.04%  94.0  110s
  1814   809 264505.333  450   16 284548.889 264505.333  7.04%   111  115s
  1901   768 264505.333  444   28 284548.889 264505.333  7.04%   120  120s
  2074   685 264505.333  418   25 284548.889 264505.333  7.04%   121  125s
  2188   658 264505.333  404   12 284548.889 264505.333  7.04%   127  130s
  2291   649 264505.333  396   22 284548.889 264505.333  7.04%   131  135s
  2453   698 264505.333  431   23 284548.889 264505.333  7.04%   128  140s
  2594   645 264505.333  395   22 284548.889 264505.333  7.04%   132  145s
  2755   630 infeasible  386      284548.889 264505.333  7.04%   134  150s
  2855   644 264505.333  401   22 284548.889 264505.333  7.04%   139  155s
  2957   616 264505.333  377   23 284548.889 264505.333  7.04%   142  160s
  3056   603 264505.333  363   15 284548.889 264505.333  7.04%   154  165s
  3181   590 infeasible  356      284548.889 264505.333  7.04%   165  170s
  3289   642 264505.333  394   14 284548.889 264505.333  7.04%   163  175s
  3449   701 infeasible  450      284548.889 264505.333  7.04%   157  180s
  3554   598 264505.333   52   17 284548.889 264505.333  7.04%   169  185s
  3662   704 264505.333  106   26 284548.889 264505.333  7.04%   167  190s
  3756   796 264505.333  153   35 284548.889 264505.333  7.04%   164  195s
