
Gurobi 12.0.3 (win64) logging started Sun Sep  6 03:35:56 2026

Set parameter LogFile to value "output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d152\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249010 nonzeros
Model fingerprint: 0x6ebe5e73
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 284549 (0.07s)
Loaded user MIP start with objective 284549

Presolve removed 25620 rows and 45316 columns
Presolve time: 0.20s
Presolved: 1312 rows, 9417 columns, 31072 nonzeros
Variable types: 216 continuous, 9201 integer (9022 binary)
Root relaxation presolved: 1312 rows, 9417 columns, 31072 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.640899e+05, 4186 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 264089.946    0   29 284548.889 264089.946  7.19%     -    0s
     0     0 264505.333    0   13 284548.889 264505.333  7.04%     -    0s
     0     0 264505.333    0   13 284548.889 264505.333  7.04%     -    1s
     0     0 264505.333    0   16 284548.889 264505.333  7.04%     -    1s
     0     0 264505.333    0   15 284548.889 264505.333  7.04%     -    1s
     0     0 264505.333    0   13 284548.889 264505.333  7.04%     -    1s
     0     0 264505.333    0   16 284548.889 264505.333  7.04%     -    2s
     0     0 264505.333    0   16 284548.889 264505.333  7.04%     -    2s
     0     0 264505.333    0   16 284548.889 264505.333  7.04%     -    2s
     0     2 264505.333    0   16 284548.889 264505.333  7.04%     -    3s
    19    21 264505.333   10   15 284548.889 264505.333  7.04%   213    5s
    73    75 264505.333   37   19 284548.889 264505.333  7.04%   178   10s
   118   120 264505.333   60   31 284548.889 264505.333  7.04%   217   15s
   203   205 264505.333  101   13 284548.889 264505.333  7.04%   138   20s
   265   267 264505.333  102   15 284548.889 264505.333  7.04%   143   25s
   378   380 264505.333  115   15 284548.889 264505.333  7.04%   135   30s
   505   507 264505.333  149   15 284548.889 264505.333  7.04%   124   35s
   520   518 264505.333  153   18 284548.889 264505.333  7.04%   123   40s
   531   526 264505.333  107    9 284548.889 264505.333  7.04%   120   45s
   591   568 264505.333   44   21 284548.889 264505.333  7.04%   168   50s
   667   618 264505.333   82   20 284548.889 264505.333  7.04%   156   55s
   714   648 264505.333  105   14 284548.889 264505.333  7.04%   149   60s
   785   689 264505.333  141   29 284548.889 264505.333  7.04%   138   66s
   866   721 264505.333  176   17 284548.889 264505.333  7.04%   128   70s
   932   737 264505.333  202   19 284548.889 264505.333  7.04%   120   75s
   979   760 264505.333  224   11 284548.889 264505.333  7.04%   116   80s
  1085   821 264505.333  277   19 284548.889 264505.333  7.04%   108   85s
  1231   858 264505.333  336   15 284548.889 264505.333  7.04%  97.3   90s
  1336   882 264505.333  378   16 284548.889 264505.333  7.04%  93.6   95s
  1484   893 264505.333  431   15 284548.889 264505.333  7.04%  86.5  101s
  1593   912 264505.333  475   17 284548.889 264505.333  7.04%  88.3  105s
  1699   870 infeasible  470      284548.889 264505.333  7.04%  94.2  110s
  1811   809 infeasible  457      284548.889 264505.333  7.04%   111  115s
  1892   766 infeasible  442      284548.889 264505.333  7.04%   120  120s
  2070   685 infeasible  421      284548.889 264505.333  7.04%   121  125s
  2188   658 264505.333  404   12 284548.889 264505.333  7.04%   127  130s
  2290   648 264505.333  397   22 284548.889 264505.333  7.04%   131  135s
  2448   695 264505.333  431   22 284548.889 264505.333  7.04%   128  140s
  2584   651 264505.333  399   22 284548.889 264505.333  7.04%   131  145s
  2746   635 264505.333  386   16 284548.889 264505.333  7.04%   132  150s
  2849   644 264505.333  399   31 284548.889 264505.333  7.04%   139  155s
  2957   616 264505.333  377   23 284548.889 264505.333  7.04%   142  160s
  3055   602 264505.333  364    9 284548.889 264505.333  7.04%   154  165s
  3181   590 infeasible  356      284548.889 264505.333  7.04%   165  170s
  3290   643 264505.333  395   17 284548.889 264505.333  7.04%   163  175s
  3445   705 264505.333  454   18 284548.889 264505.333  7.04%   157  180s
  3554   598 264505.333   52   17 284548.889 264505.333  7.04%   169  185s
  3656   698 264505.333  103   25 284548.889 264505.333  7.04%   167  190s
  3751   791 264505.333  151   16 284548.889 264505.333  7.04%   164  195s
