
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:35:39 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d244\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249010 nonzeros
Model fingerprint: 0x68db5f7c
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 328600 (0.06s)
Loaded user MIP start with objective 328600

Presolve removed 25620 rows and 45291 columns
Presolve time: 0.18s
Presolved: 1312 rows, 9442 columns, 30342 nonzeros
Variable types: 216 continuous, 9226 integer (8820 binary)
Root relaxation presolved: 1312 rows, 9442 columns, 30342 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.880296e+05, 3746 iterations, 0.05 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 288029.590    0   38 328600.333 288029.590  12.3%     -    0s
     0     0 288513.222    0   30 328600.333 288513.222  12.2%     -    1s
     0     0 288513.222    0   50 328600.333 288513.222  12.2%     -    1s
     0     0 288513.222    0   17 328600.333 288513.222  12.2%     -    1s
     0     0 288513.222    0   30 328600.333 288513.222  12.2%     -    1s
     0     0 288513.222    0   11 328600.333 288513.222  12.2%     -    1s
     0     0 288513.222    0   25 328600.333 288513.222  12.2%     -    2s
     0     0 288513.222    0   19 328600.333 288513.222  12.2%     -    2s
     0     0 288513.222    0   37 328600.333 288513.222  12.2%     -    2s
     0     0 288513.222    0   12 328600.333 288513.222  12.2%     -    2s
     0     0 288513.222    0   12 328600.333 288513.222  12.2%     -    3s
     0     2 288513.222    0   12 328600.333 288513.222  12.2%     -    3s
    20    22 288513.222   10   11 328600.333 288513.222  12.2%   529    5s
   107   109 288513.222   54   28 328600.333 288513.222  12.2%   235   10s
   208   208 288513.222  104   31 328600.333 288513.222  12.2%   171   15s
   300   290 288513.222  148   27 328600.333 288513.222  12.2%   150   20s
   364   348 288513.222  177   11 328600.333 288513.222  12.2%   144   25s
   463   427 288513.222  110   12 328600.333 288513.222  12.2%   123   30s
   539   497 288513.222  118   33 328600.333 288513.222  12.2%   124   35s
   546   502 288513.222  181   11 328600.333 288513.222  12.2%   122   40s
   554   507 288513.222   91    9 328600.333 288513.222  12.2%   121   45s
   594   536 288513.222   28   17 328600.333 288513.222  12.2%   170   50s
   680   593 288513.222   71   18 328600.333 288513.222  12.2%   164   55s
   770   653 288513.222  116   12 328600.333 288513.222  12.2%   148   60s
   859   705 288513.222  160   29 328600.333 288513.222  12.2%   140   65s
   941   741 288513.222  200   25 328600.333 288513.222  12.2%   141   70s
  1033   773 288513.222  239   25 328600.333 288513.222  12.2%   131   75s
  1168   799 288513.222  297   40 328600.333 288513.222  12.2%   125   80s
  1357   695 288513.222   44   20 328600.333 288513.222  12.2%   114   85s
  1449   756 288513.222   90   10 328600.333 288513.222  12.2%   110   90s
  1528   809 288513.222  130   18 328600.333 288513.222  12.2%   110   95s
  1609   861 288513.222  170    7 328600.333 288513.222  12.2%   111  100s
  1703   909 288513.222  215   20 328600.333 288513.222  12.2%   112  105s
  1855   873 288513.222  226   24 328600.333 288513.222  12.2%   112  110s
  2132   559 292522.549   14  130 328600.333 288513.222  12.2%   115  115s
  2214   561 292522.549   58  134 328600.333 288513.222  12.2%   150  120s
  2295   567 292522.549  119  124 328600.333 288513.222  12.2%   179  125s
  2383   538 292522.549  110  116 328600.333 288513.222  12.2%   196  130s
  2442   524 292522.549   81  115 328600.333 288513.222  12.2%   206  135s
  2565   480 292522.549   30  104 328600.333 288513.222  12.2%   224  140s
  2702   425 307713.222   75  128 328600.333 292522.549  11.0%   236  145s
  2769   492 307713.222   46   84 328600.333 292522.549  11.0%   258  150s
  2824   547 307713.222   60  123 328600.333 292522.549  11.0%   275  155s
  2887   610 307713.222   56  114 328600.333 292522.549  11.0%   291  160s
  2928   651 307713.222   52   89 328600.333 292522.549  11.0%   302  165s
  3001   724 307713.222   66  119 328600.333 292522.549  11.0%   322  170s
  3049   772 307713.222   53  124 328600.333 292522.549  11.0%   333  175s
  3105   828 307713.222   50   80 328600.333 307713.222  6.36%   336  180s
