
Gurobi 12.0.3 (win64) logging started Sun Sep  6 03:35:28 2026

Set parameter LogFile to value "output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d121\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249010 nonzeros
Model fingerprint: 0x6ebe5e73
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 284549 (0.06s)
Loaded user MIP start with objective 284549

Presolve removed 25620 rows and 45316 columns
Presolve time: 0.18s
Presolved: 1312 rows, 9417 columns, 31072 nonzeros
Variable types: 216 continuous, 9201 integer (9022 binary)
Root relaxation presolved: 1312 rows, 9417 columns, 31072 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.640899e+05, 4186 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 264089.946    0   29 284548.889 264089.946  7.19%     -    0s
     0     0 264505.333    0   13 284548.889 264505.333  7.04%     -    0s
     0     0 264505.333    0   13 284548.889 264505.333  7.04%     -    1s
     0     0 264505.333    0   16 284548.889 264505.333  7.04%     -    1s
     0     0 264505.333    0   15 284548.889 264505.333  7.04%     -    1s
     0     0 264505.333    0   13 284548.889 264505.333  7.04%     -    1s
     0     0 264505.333    0   16 284548.889 264505.333  7.04%     -    2s
     0     0 264505.333    0   16 284548.889 264505.333  7.04%     -    2s
     0     0 264505.333    0   16 284548.889 264505.333  7.04%     -    2s
     0     2 264505.333    0   16 284548.889 264505.333  7.04%     -    3s
    24    26 264505.333   13   57 284548.889 264505.333  7.04%   227    5s
    80    82 264505.333   41   11 284548.889 264505.333  7.04%   195   10s
   135   137 264505.333   69   21 284548.889 264505.333  7.04%   197   15s
   219   221 264505.333  102   13 284548.889 264505.333  7.04%   141   20s
   300   302 264505.333  105   13 284548.889 264505.333  7.04%   138   26s
   397   399 264505.333  121   13 284548.889 264505.333  7.04%   133   30s
   517   516 264505.333  108   13 284548.889 264505.333  7.04%   123   35s
   522   520 264505.333  108   17 284548.889 264505.333  7.04%   122   40s
   559   546 264505.333   28   19 284548.889 264505.333  7.04%   170   45s
   624   590 264505.333   60   33 284548.889 264505.333  7.04%   160   50s
   688   632 264505.333   92   22 284548.889 264505.333  7.04%   154   56s
   745   666 264505.333  121   16 284548.889 264505.333  7.04%   144   60s
   788   689 264505.333  142   22 284548.889 264505.333  7.04%   137   65s
   882   724 264505.333  182   23 284548.889 264505.333  7.04%   126   72s
   947   743 264505.333  209   15 284548.889 264505.333  7.04%   118   75s
   982   762 264505.333  226   15 284548.889 264505.333  7.04%   116   80s
  1100   829 264505.333  284   16 284548.889 264505.333  7.04%   107   85s
  1241   859 264505.333  340   15 284548.889 264505.333  7.04%  96.6   90s
  1345   886 264505.333  382   18 284548.889 264505.333  7.04%  93.2   95s
  1484   893 264505.333  431   15 284548.889 264505.333  7.04%  86.5  100s
  1606   904 infeasible  476      284548.889 264505.333  7.04%  88.7  105s
  1704   871 264505.333  477   25 284548.889 264505.333  7.04%  94.0  110s
  1814   809 264505.333  450   16 284548.889 264505.333  7.04%   111  115s
  1905   769 264505.333  447   30 284548.889 264505.333  7.04%   120  120s
  2084   684 264505.333  425   19 284548.889 264505.333  7.04%   122  126s
  2188   658 264505.333  404   12 284548.889 264505.333  7.04%   127  130s
  2303   653 264505.333  403   23 284548.889 264505.333  7.04%   131  135s
  2467   702 264505.333  435   18 284548.889 264505.333  7.04%   127  140s
  2597   646 264505.333  392   19 284548.889 264505.333  7.04%   132  145s
  2759   630 infeasible  384      284548.889 264505.333  7.04%   135  150s
  2872   631 264505.333  391   16 284548.889 264505.333  7.04%   139  155s
  2957   616 264505.333  377   23 284548.889 264505.333  7.04%   142  160s
  3060   605 264505.333  365   19 284548.889 264505.333  7.04%   156  165s
  3183   588 infeasible  356      284548.889 264505.333  7.04%   166  170s
  3296   645 264505.333  396   14 284548.889 264505.333  7.04%   163  175s
  3454   696 infeasible  444      284548.889 264505.333  7.04%   158  180s
  3554   598 264505.333   52   17 284548.889 264505.333  7.04%   169  185s
  3664   706 264505.333  107   26 284548.889 264505.333  7.04%   167  190s
  3758   798 264505.333  154   20 284548.889 264505.333  7.04%   164  195s
