
Gurobi 12.0.3 (win64) logging started Sun Sep  6 03:35:39 2026

Set parameter LogFile to value "output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d182\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249010 nonzeros
Model fingerprint: 0x6ebe5e73
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 284549 (0.07s)
Loaded user MIP start with objective 284549

Presolve removed 25620 rows and 45316 columns
Presolve time: 0.19s
Presolved: 1312 rows, 9417 columns, 31072 nonzeros
Variable types: 216 continuous, 9201 integer (9022 binary)
Root relaxation presolved: 1312 rows, 9417 columns, 31072 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.640899e+05, 4186 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 264089.946    0   29 284548.889 264089.946  7.19%     -    0s
     0     0 264505.333    0   13 284548.889 264505.333  7.04%     -    0s
     0     0 264505.333    0   13 284548.889 264505.333  7.04%     -    1s
     0     0 264505.333    0   16 284548.889 264505.333  7.04%     -    1s
     0     0 264505.333    0   15 284548.889 264505.333  7.04%     -    1s
     0     0 264505.333    0   13 284548.889 264505.333  7.04%     -    1s
     0     0 264505.333    0   16 284548.889 264505.333  7.04%     -    2s
     0     0 264505.333    0   16 284548.889 264505.333  7.04%     -    2s
     0     0 264505.333    0   16 284548.889 264505.333  7.04%     -    2s
     0     2 264505.333    0   16 284548.889 264505.333  7.04%     -    3s
    19    21 264505.333   10   15 284548.889 264505.333  7.04%   213    5s
    73    75 264505.333   37   19 284548.889 264505.333  7.04%   178   10s
   125   127 264505.333   64   23 284548.889 264505.333  7.04%   209   15s
   212   214 264505.333  102   13 284548.889 264505.333  7.04%   139   20s
   290   292 264505.333  106   13 284548.889 264505.333  7.04%   139   25s
   397   399 264505.333  121   13 284548.889 264505.333  7.04%   133   30s
   514   514 264505.333  111   28 284548.889 264505.333  7.04%   124   35s
   521   519 264505.333  107   11 284548.889 264505.333  7.04%   122   40s
   537   532 264505.333   17   11 284548.889 264505.333  7.04%   167   45s
   610   580 264505.333   53   17 284548.889 264505.333  7.04%   163   50s
   681   628 264505.333   89   14 284548.889 264505.333  7.04%   155   55s
   715   648 264505.333  106   21 284548.889 264505.333  7.04%   149   60s
   785   689 264505.333  141   29 284548.889 264505.333  7.04%   138   66s
   870   724 264505.333  178   18 284548.889 264505.333  7.04%   127   70s
   936   738 264505.333  204   19 284548.889 264505.333  7.04%   120   75s
   979   760 264505.333  224   11 284548.889 264505.333  7.04%   116   80s
  1085   821 264505.333  277   19 284548.889 264505.333  7.04%   108   85s
  1230   858 264505.333  336   15 284548.889 264505.333  7.04%  97.4   90s
  1338   884 264505.333  379   24 284548.889 264505.333  7.04%  93.5   95s
  1484   893 264505.333  431   15 284548.889 264505.333  7.04%  86.5  101s
  1593   912 264505.333  475   17 284548.889 264505.333  7.04%  88.3  105s
  1701   871 264505.333  469   16 284548.889 264505.333  7.04%  94.1  110s
  1814   809 264505.333  450   16 284548.889 264505.333  7.04%   111  115s
  1899   767 264505.333  443   24 284548.889 264505.333  7.04%   120  120s
  2072   685 264505.333  417   20 284548.889 264505.333  7.04%   121  125s
  2188   658 264505.333  404   12 284548.889 264505.333  7.04%   127  130s
  2291   649 264505.333  396   22 284548.889 264505.333  7.04%   131  135s
  2451   698 264505.333  430   27 284548.889 264505.333  7.04%   128  140s
  2589   646 infeasible  399      284548.889 264505.333  7.04%   132  145s
  2750   633 264505.333  385   16 284548.889 264505.333  7.04%   133  150s
  2852   643 264505.333  400   22 284548.889 264505.333  7.04%   139  155s
  2957   616 264505.333  377   23 284548.889 264505.333  7.04%   142  160s
  3056   603 264505.333  363   15 284548.889 264505.333  7.04%   154  165s
  3182   589 infeasible  356      284548.889 264505.333  7.04%   165  170s
  3294   643 264505.333  395   16 284548.889 264505.333  7.04%   163  175s
  3448   702 infeasible  454      284548.889 264505.333  7.04%   157  180s
  3554   598 264505.333   52   17 284548.889 264505.333  7.04%   169  185s
  3661   703 264505.333  106   21 284548.889 264505.333  7.04%   167  190s
  3755   795 264505.333  153   20 284548.889 264505.333  7.04%   164  195s
